UserID,CourseViews,TimeSpent,QuizScores,Ratings,Feedback,FeedbackLength
1,0.201632492552982,-1.7232776402636938,1.1387480265751448,4,Feedback for user 1,-3.0071140721188274
2,0.3707872681846783,1.005890902572322,0.8124083089818191,5,Feedback for user 2,-3.0071140721188274
3,-1.4222533535113022,-0.7642825712304212,0.38658239372135,5,Feedback for user 3,-3.0071140721188274
4,0.4046182233110175,1.1997794071304122,-0.39678224806032186,4,Feedback for user 4,-3.0071140721188274
5,1.4533778322275344,0.49489205760293575,-0.39935279994150064,2,Feedback for user 5,-3.0071140721188274
6,-1.3884223983849628,-0.40095426606522444,1.4880642949970466,1,Feedback for user 6,-3.0071140721188274
7,-0.3058318343421068,-1.3545444024117832,-0.2868845139344283,3,Feedback for user 7,-3.0071140721188274
8,0.43844917843735676,-1.667533377032627,1.274365250475307,4,Feedback for user 8,-3.0071140721188274
9,0.9797444604587848,0.5457628560826978,-1.547486255678568,1,Feedback for user 9,-3.0071140721188274
10,1.115068280964142,-1.1873077176268585,-0.9467623204943227,1,Feedback for user 10,0.2614881801842398
11,1.3518849668485167,-0.9925148184760318,-0.9175766801741859,4,Feedback for user 11,0.2614881801842398
12,0.7429277745744101,1.4406914296325184,1.2675037932752524,3,Feedback for user 12,0.2614881801842398
13,0.43844917843735676,0.8211511665391956,0.6499676304142227,3,Feedback for user 13,0.2614881801842398
14,0.336956313058339,0.5830181860646463,1.6992599903987076,5,Feedback for user 14,0.2614881801842398
15,-1.1854366676269275,-0.6886102054298372,-1.0342577006119098,3,Feedback for user 15,0.2614881801842398
16,0.13397058230030348,0.4421453966495848,-0.05042130507432333,5,Feedback for user 16,0.2614881801842398
17,0.3707872681846783,-0.1772376401147308,-0.8252040447135421,5,Feedback for user 17,0.2614881801842398
18,-1.5575771740166593,1.1461911173967838,-1.187916008179828,3,Feedback for user 18,0.2614881801842398
19,0.06630867204762497,1.6493280655432594,0.00191045868874273,5,Feedback for user 19,0.2614881801842398
20,1.521039742480213,-1.1134361251030722,-0.946100149203146,5,Feedback for user 20,0.2614881801842398
21,-0.4749866099738031,-1.427220147393962,-1.2289849863210287,2,Feedback for user 21,0.2614881801842398
22,-0.0013532382050535413,-0.488159672069508,-1.1866847234572417,4,Feedback for user 22,0.2614881801842398
23,-0.7794652061108563,-1.0437841108238044,0.14310566649046377,2,Feedback for user 23,0.2614881801842398
24,0.26929440280566047,-0.1645877040982392,-0.9719551196142641,5,Feedback for user 24,0.2614881801842398
25,-0.0351841933313928,-0.8928996173188474,0.04135840806078842,5,Feedback for user 25,0.2614881801842398
26,0.7767587297007493,0.878529345527188,2.012543287591333,3,Feedback for user 26,0.2614881801842398
27,-1.3545914432586237,0.4008697818217378,1.818554868698416,4,Feedback for user 27,0.2614881801842398
28,-1.117774757374249,0.7360722214678668,1.3863495108460813,1,Feedback for user 28,0.2614881801842398
29,1.554870697606552,1.291393882174981,0.4443839657160415,4,Feedback for user 29,0.2614881801842398
30,0.878251595079767,0.4285539249557692,0.0777700736857602,2,Feedback for user 30,0.2614881801842398
31,-0.23816992408942833,1.1167557481205472,-0.4974987020841159,1,Feedback for user 31,0.2614881801842398
32,-0.17050801383674982,-0.07502228465775232,-1.1591475180124597,4,Feedback for user 32,0.2614881801842398
