UserID,CourseViews,TimeSpent,QuizScores,Ratings,Feedback,NewFeature
1.0,58.0,1.0281367728600244,76.37254780206113,4.0,Feedback for user 1,78.52142483230908
2.0,63.0,8.070237143641194,67.6796157612062,5.0,Feedback for user 2,546.1905489834502
3.0,10.0,3.5026411595326,56.33660250528671,5.0,Feedback for user 3,197.32690272324464
4.0,64.0,8.570529554464564,35.46958808106383,4.0,Feedback for user 4,303.9931529334416
5.0,95.0,6.7517018098401245,35.401114549936906,2.0,Feedback for user 5,239.01776917716657
6.0,11.0,4.440140750474082,85.67752178607594,1.0,Feedback for user 6,380.4202558819868
7.0,43.0,1.979582764648412,38.397008443028,3.0,Feedback for user 7,76.01005612787779
8.0,65.0,1.1719742422603183,79.9850756292827,4.0,Feedback for user 8,93.74044840276285
9.0,81.0,6.8829642303222265,4.817506222519564,1.0,Feedback for user 9,33.15872300895691
10.0,85.0,2.4111052233926884,20.81939646861933,1.0,Feedback for user 10,50.19775557337136
11.0,92.0,2.91373125245798,21.596834133096166,4.0,Feedback for user 11,62.92737056775355
12.0,74.0,9.192157210052583,79.80230234755903,3.0,Feedback for user 12,733.555308902911
13.0,65.0,7.593551390014191,63.35257340831008,3.0,Feedback for user 13,481.0710218656491
14.0,62.0,6.979094523838957,91.30328453719652,5.0,Feedback for user 14,637.2142531220584
15.0,17.0,3.697899307535591,18.488722780291944,3.0,Feedback for user 15,68.36943516645908
16.0,56.0,6.615599083010703,44.6958390602223,5.0,Feedback for user 16,295.68975190120057
17.0,63.0,5.017398955611816,24.05742657466561,5.0,Feedback for user 17,120.70570697043519
18.0,6.0,8.432255164634991,14.395622390760876,3.0,Feedback for user 18,121.38756125262852
19.0,54.0,9.730504368919805,46.08983568841486,5.0,Feedback for user 19,448.4773475289167
20.0,97.0,2.6017168184396446,20.837035173696528,5.0,Feedback for user 20,54.2120648578247
21.0,38.0,1.7920568267472026,13.301640209855425,2.0,Feedback for user 21,23.837295145006507
22.0,52.0,4.215123785666648,14.428420955689846,4.0,Feedback for user 22,60.817580359939384
23.0,29.0,2.7814405943380685,49.85094804999476,2.0,Feedback for user 23,138.65745057249362
24.0,60.0,5.050039709641439,20.148318818973664,5.0,Feedback for user 24,101.7498101183329
25.0,51.0,3.1707693334683547,47.14063742830486,5.0,Feedback for user 25,149.47208751781957
26.0,75.0,7.741604868274719,97.13571870868564,3.0,Feedback for user 26,751.9863528385246
27.0,12.0,6.509095209057445,94.48102299186336,4.0,Feedback for user 27,614.9859741031842
28.0,19.0,7.374021353217752,82.96807620373824,1.0,Feedback for user 28,611.8083655617634
29.0,98.0,8.806923283380208,57.876302119265645,4.0,Feedback for user 29,509.71215269010787
30.0,78.0,6.580528875234154,48.11055962198236,2.0,Feedback for user 30,316.5929267961293
31.0,45.0,8.356302792459815,32.78673569435012,1.0,Feedback for user 31,273.9758910383398
32.0,47.0,5.281146240275711,15.161948144142146,4.0,Feedback for user 32,80.07246543669159
33.0,79.0,5.775665677464688,63.98555413379498,3.0,Feedback for user 33,369.5591688641184
34.0,90.0,1.826618256357614,82.58377917898686,4.0,Feedback for user 34,150.8490387273432
35.0,70.0,2.7863900797092027,14.16474429053186,5.0,Feedback for user 35,39.468502972755545
